What is this painting?;What is this?;What is that?;What is this artwork?;What is the name of the artwork?;Can you tell me the title of the piece?;Can you provide the title of the <TYPE>?;What do you call the piece of art?;;;;;;;
This is <NAME>.;This <TYPE> is named <NAME>.;It is called <NAME>.;This <TYPE> is called <NAME>.;The title of the artwork is <NAME>.;;;;;;;;;;
;;;;;;;;;;;;;;
What was the original title of the artwork?;Is there a different title the artwork was known by initially?;Has the title of the artwork been altered?;Can you provide the original name of the <TYPE>?;What was the initial title given to the artwork?;;;;;;;;;;
The original title of the artwork is <ORIGIN_NAME>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Who did it?;Who is the author?;Who painted the artwork?;Who created this artwork?;Who is the author of this piece?;Who is the master behind the artwork?;;;;;;;;;
The author is named <AUTHOR>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Could you tell me about the author?;Can you provide a brief overview of the artist who created the artwork?;an you tell me a little bit about the author?;What do you know about the artist who made the artwork?;Can you give me a general description of the person behind the artwork?;;;;;;;;;;
<AUTHOR_DESCRIPTION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Can you provide a source for more information about the artist who created the artwork?;Is there a website or link where I can learn more about the author of the piece?;Is there an online resource for information about the creator of the artwork?;;;;;;;;;;;;
<AUTHOR_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
How old is it?;When was the artwork painted?;From when is it?;In what year was the artwork created?;Can you provide the year the artwork was completed?;What year did the author complete the piece?;In which year was the artwork brought to life?;;;;;;;;
It was painted in <DATE>.;It was created in <DATE>.;The <TYPE> dates from <DATE>.;It dates from <DATE>.;;;;;;;;;;;
;;;;;;;;;;;;;;
Where was it made?;Where was it painted?;What was it sculpted?;Where was the artwork created?;In which city or country was the artwork created?;;;;;;;;;;
It was made in <CREATION_LOCATION>.;The artwork was done in <CREATION_LOCATION>.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What are the dimensions of the artwork?;Can you provide the size of the <TYPE>?;What are the measurements of the artwork?;What is the height and width of the artwork?;;;;;;;;;;;
The artwork is measuring <DIMENSION>.;<NAME> measures <DIMENSION>.;It's dimensions are <DIMENSION>.;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the style of the author?;What type of style is the piece?;Can you name the art style of the painting?;How would you describe the visual style of the artwork?;Can you provide a brief overview of the style of the artwork?;What do you know about the art style of the painting?;;;;;;;;;
<AUTHOR> is a member of the <STYLE> movement.;The author is one of the figurehead of the <STYLE> movement.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Can you define what the style means?;What does this style implies?;Can you define what <STYLE> means?;What is <STYLE>?;;;;;;;;;;;
<STYLE_DEFINITION>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Where can I find more info about the style?;Do you have a link for more details about the style?;;;;;;;;;;;;;
<STYLE_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the genre?;What is its genre?;What genre does the artwork fall under?;Can you classify the artwork into a specific genre?;;;;;;;;;;;
It is a <GENRE>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What type of format does the artwork have?;What is the format of the artwork?;;;;;;;;;;;;;
It is a <FORMAT>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Is it a <TYPE>?;What type of artwork is it?;Can you specify the type of artwork this is?;What type of piece is this artwork?;Can you describe the type of artwork this is?;What categorizes this artwork as a specific type?;Is the artwork a painting, sculpture, photograph, etc.?;;;;;;;;
It is a <TYPE>.;<NAME> is a <TYPE> taking from an artistic movement called <STYLE>.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the subject matter of the artwork?;Can you describe the main theme or content of the artwork?;What is the subject type of the artwork?;;;;;;;;;;;;
It is a <SUBJECT_MATTER>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Is there a source for more information about the subject matter of the piece?;Can you provide a link for more information about the subject of the artwork?;;;;;;;;;;;;;
<SUBJECT_MATTER_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is shown here?;What is painted? ;What can we see?;Can you describe what the artwork looks like visually?;How would you describe the visual appearance of the artwork?;Can you name the artist who made the <TYPE>?;Can you explain the visual aspect of the artwork?;What is the visual description of the artwork?;What is represented in the <TYPE>?;Can you describe the artwork?;What does it show?;What is sculpted?;What is painted?;What is the visual description?;What does it talk about?
<VISUAL_DESCRIPTION>;Here is a description of the <TYPE>: <VISUAL_DESCRIPTION>;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the material used?;From which material is it constructed?;From which materials is it constructed?;From what is it made of?;What materials were used in <NAME>?;What materials were used to create the artwork?;Can you describe the medium used to create the artwork?;;;;;;;;
It is made of <MATERIAL>.;It is made of many materials such as <MATERIAL>.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Do you have a link for more details about the materials?;Where can I know more about the medium used?;Is there a source for more information about the medium of the piece?;Can you provide a link for more information about the medium of the artwork?;;;;;;;;;;;
<MEDIUM_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What was the support used?;What type of support was used for the artwork?;;;;;;;;;;;;;
The support is <SUPPORT>.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the cultural context?;In which context was the <TYPE> created?;Can you explain the cultural context of the artwork?;What is the background and cultural context of the piece?;;;;;;;;;;;
<CULTURAL_CONTEXT>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Is there a source for more information about the cultural context of the artwork?;Can you provide a link for more information about the cultural context of the piece?;;;;;;;;;;;;;
<CULTURAL_CONTEXT_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What is the historical context?;In which context was the <TYPE> created?;Can you explain the historical context of the artwork?;What is the background and historical context of the piece?;;;;;;;;;;;
<HISTORICAL_CONTEXT>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
Is there a source for more information about the historical context of the artwork?;Can you provide a link for more information about the historical context of the piece?;;;;;;;;;;;;;
<HISTORICAL_CONTEXT_LINK>;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
What was the intention of the author?;what is the intent?;What is the artistic message?;What was the messag the author wanted to transmit? ;Can you describe the artistic message of the artwork?;What is the message the artist is trying to convey through this piece?;Can you explain the meaning behind the artwork?;;;;;;;;
